10,107b733a
34869ac,8c450004
34869b0,8c440000
34869b4,ac650004
34869b8,24420008
34869bc,14c2fff8
34869c0,ac640000
34869c4,8fbf005c
34869c8,8fbe0058
34869cc,8fb70054
34869d0,8fb60050
34869d4,8fb5004c
34869d8,8fb40048
34869dc,8fb30044
34869e0,8fb20040
34869e4,8fb1003c
34869e8,8fb00038
34869ec,3e00008
34869f0,27bd0060
34869f4,3c028041
34869f8,9042e02c
34869fc,1040000d
3486a00,3c028011
3486a04,3442a5d0
3486a08,8c430000
3486a0c,24020517
3486a10,14620008
3486a18,27bdffe8
3486a1c,afbf0014
3486a20,c102b98
3486a28,8fbf0014
3486a2c,3e00008
3486a30,27bd0018
3486a34,3e00008
3486a3c,14800003
3486a40,3c028041
3486a44,3e00008
3486a48,8c42c908
3486a4c,27bdffe8
3486a50,afbf0014
3486a54,afb00010
3486a58,808025
3486a5c,c101a8f
3486a60,42102
3486a64,3210000f
3486a68,108080
3486a6c,3c038041
3486a70,2463c908
3486a74,2038021
3486a78,8e030000
3486a7c,431021
3486a80,8fbf0014
3486a84,8fb00010
3486a88,3e00008
3486a8c,27bd0018
3486a90,3c028011
3486a94,3442a5d0
3486a98,8c42135c
3486a9c,1440004c
3486aa0,3c028041
3486aa4,9042e030
3486aa8,10400049
3486aac,3c038011
3486ab0,3463a5d0
3486ab4,906300b2
3486ab8,30630001
3486abc,14600044
3486ac0,24030003
3486ac4,27bdffe8
3486ac8,10430028
3486acc,afbf0014
3486ad0,2c430004
3486ad4,10600007
3486ad8,24030001
3486adc,1043000a
3486ae0,24030002
3486ae4,10430014
3486ae8,3c028011
3486aec,10000036
3486af0,8fbf0014
3486af4,24030004
3486af8,10430029
3486afc,3c028011
3486b00,10000031
3486b04,8fbf0014
3486b08,3c028011
3486b0c,3442a5d0
3486b10,8c4400a4
3486b14,c101a8f
3486b18,3084003f
3486b1c,3c038041
3486b20,9463e02e
3486b24,43102b
3486b28,10400024
3486b2c,8fbf0014
3486b30,10000025
3486b38,3442a5d0
3486b3c,8c4400a4
3486b40,3c02001c
3486b44,2442003f
3486b48,c101a8f
3486b4c,822024
3486b50,3c038041
3486b54,9463e02e
3486b58,43102b
3486b5c,10400017
3486b60,8fbf0014
3486b64,10000018
3486b6c,3c028011
3486b70,3442a5d0
3486b74,8c4400a4
3486b78,3c02001c
3486b7c,c101a8f
3486b80,822024
3486b84,3c038041
3486b88,9463e02e
3486b8c,43102b
3486b90,1040000a
3486b94,8fbf0014
3486b98,1000000b
3486ba0,3442a5d0
3486ba4,844200d0
3486ba8,3c038041
3486bac,9463e02e
3486bb0,43102a
3486bb4,14400004
3486bb8,8fbf0014
3486bbc,c101c54
3486bc0,24040003
3486bc4,8fbf0014
3486bc8,3e00008
3486bcc,27bd0018
3486bd0,3e00008
3486bd8,27bdffe8
3486bdc,afbf0014
3486be0,afb00010
3486be4,808025
3486be8,3c04801c
3486bec,3c02800d
3486bf0,3442d464
3486bf4,40f809
3486bf8,3484a578
3486bfc,1440000c
3486c00,3c02801d
3486c04,9602014a
3486c08,5440000d
3486c0c,8fbf0014
3486c10,3c028041
3486c14,ac40e03c
3486c18,3c028002
3486c1c,24420eb4
3486c20,40f809
3486c24,2002025
3486c28,10000005
3486c2c,8fbf0014
3486c30,3442aa30
3486c34,2403000a
3486c38,a4430110
3486c3c,8fbf0014
3486c40,8fb00010
3486c44,3e00008
3486c48,27bd0018
3486c4c,27bdffe8
3486c50,afbf0014
3486c54,3c028041
3486c58,9444e04a
3486c5c,c1030a7
3486c60,42080
3486c64,3c038041
3486c68,ac62e044
3486c6c,3c028041
3486c70,9444e048
3486c74,c1030a7
3486c78,42080
3486c7c,3c038041
3486c80,ac62e040
3486c84,8fbf0014
3486c88,3e00008
3486c8c,27bd0018
3486c90,27bdffe8
3486c94,afbf0014
3486c98,3c028041
3486c9c,8c42e078
3486ca0,218c0
3486ca4,3c048041
3486ca8,2484e1b4
3486cac,641821
3486cb0,8c630000
3486cb4,1060000c
3486cb8,24420001
3486cbc,220c0
3486cc0,3c038041
3486cc4,2463e1b4
3486cc8,641821
3486ccc,402825
3486cd0,8c640000
3486cd4,24420001
3486cd8,1480fffc
3486cdc,24630008
3486ce0,3c028041
3486ce4,ac45e078
3486ce8,c1030a7
3486cec,2404013c
3486cf0,3c038041
3486cf4,ac62e074
3486cf8,24030001
3486cfc,ac430130
3486d00,8fbf0014
3486d04,3e00008
3486d08,27bd0018
3486d0c,801025
3486d10,84a30000
3486d14,2404000a
3486d18,14640012
3486d1c,24040015
3486d20,24030010
3486d24,14c30008
3486d28,94a3001c
3486d2c,31942
3486d30,3063007f
3486d34,24040075
3486d38,54640003
3486d3c,94a3001c
3486d40,3e00008
3486d44,ac400000
3486d48,3063001f
3486d4c,a0400000
3486d50,a0460001
3486d54,24040001
3486d58,a0440002
3486d5c,3e00008
3486d60,a0430003
3486d64,1464001c
3486d68,2404019c
3486d6c,90a4001d
3486d70,24030012
3486d74,54830003
3486d78,80a40116
3486d7c,3e00008
3486d80,ac400000
3486d84,41940
3486d88,30631fc0
3486d8c,94a50140
3486d90,651821
3486d94,1080000a
3486d98,306300ff
3486d9c,2404000a
3486da0,50c40001
3486da4,24060019
3486da8,a0400000
3486dac,a0460001
3486db0,24040006
3486db4,a0440002
3486db8,3e00008
3486dbc,a0430003
3486dc0,a0400000
3486dc4,a0460001
3486dc8,24040002
3486dcc,a0440002
3486dd0,3e00008
3486dd4,a0430003
3486dd8,1464000a
3486ddc,2404003e
3486de0,94a4001c
3486de4,a0400000
3486de8,41a02
3486dec,3063001f
3486df0,a0430001
3486df4,24030003
3486df8,a0430002
3486dfc,3e00008
3486e00,a0440003
3486e04,54c4000d
3486e08,a4400000
3486e0c,2404011a
3486e10,5464000a
3486e14,a4400000
3486e18,3c038011
3486e1c,3463a5d0
3486e20,90631397
3486e24,a0400000
3486e28,a0430001
3486e2c,24030004
3486e30,a0430002
3486e34,3e00008
3486e38,a0470003
3486e3c,a0400002
3486e40,a0460001
3486e44,3e00008
3486e48,a0470003
3486e4c,3c038041
3486e50,8c67e078
3486e54,24e7ffff
3486e58,4e00021
3486e5c,801025
3486e60,27bdfff8
3486e64,4825
3486e68,3c0a8041
3486e6c,254ae1b4
3486e70,1273021
3486e74,61fc2
3486e78,661821
3486e7c,31843
3486e80,330c0
3486e84,ca3021
3486e88,8cc80000
3486e8c,8cc60004
3486e90,afa60004
3486e94,a8302b
3486e98,10c00003
3486e9c,105302b
3486ea0,10000008
3486ea4,2467ffff
3486ea8,50c00003
3486eac,ac480000
3486eb0,10000004
3486eb4,24690001
3486eb8,8fa30004
3486ebc,10000006
3486ec0,ac430004
3486ec4,e9182a
3486ec8,1060ffea
3486ecc,1273021
3486ed0,ac400000
3486ed4,ac400004
3486ed8,3e00008
3486edc,27bd0008
3486ee0,ac800000
3486ee4,3e00008
3486ee8,ac800004
3486eec,27bdffe0
3486ef0,afbf001c
3486ef4,afb00018
3486ef8,808025
3486efc,c101b43
3486f00,27a40010
3486f04,8fa50010
3486f08,14a00004
3486f10,ae000000
3486f14,10000003
3486f18,ae000004
3486f1c,c101b93
3486f20,2002025
3486f24,2001025
3486f28,8fbf001c
3486f2c,8fb00018
3486f30,3e00008
3486f34,27bd0020
3486f38,27bdffe0
3486f3c,afbf001c
3486f40,afb10018
3486f44,afb00014
3486f48,afa40020
3486f4c,58202
3486f50,afa50024
3486f54,321000ff
3486f58,c102300
3486f5c,52402
3486f60,408825
3486f64,c1022f1
3486f68,402025
3486f6c,3c038041
3486f70,8fa40020
3486f74,ac64e06c
3486f78,2463e06c
3486f7c,8fa40024
3486f80,ac640004
3486f84,240300ca
3486f88,52230005
3486f8c,24030002
3486f90,3c038040
3486f94,90630024
3486f98,701826
3486f9c,3182b
3486fa0,3c048041
3486fa4,ac83e068
3486fa8,3c038041
3486fac,ac62e064
3486fb0,90440001
3486fb4,3c038041
3486fb8,ac64e060
3486fbc,94440002
3486fc0,3c038041
3486fc4,ac64e05c
3486fc8,94440004
3486fcc,3c038041
3486fd0,ac64e058
3486fd4,80440006
3486fd8,3c038041
3486fdc,ac64e054
3486fe0,90420007
3486fe4,10400004
3486fe8,24030001
3486fec,2442fff3
3486ff0,304200ff
3486ff4,2c430002
3486ff8,3c028041
3486ffc,ac43e050
3487000,3c028040
3487004,a0500025
3487008,8fbf001c
348700c,8fb10018
3487010,8fb00014
3487014,3e00008
3487018,27bd0020
348701c,3c028041
3487020,ac40e06c
3487024,2442e06c
3487028,ac400004
348702c,3c028041
3487030,ac40e068
3487034,3c028041
3487038,ac40e064
348703c,3c028041
3487040,ac40e060
3487044,3c028041
3487048,ac40e05c
348704c,3c028041
3487050,ac40e058
3487054,3c028041
3487058,ac40e054
348705c,3c028041
3487060,3e00008
3487064,ac40e050
3487068,8c830000
348706c,3c028040
3487070,ac43002c
3487074,94830004
3487078,3c028040
348707c,a4430030
3487080,90830006
3487084,3c028040
3487088,3e00008
348708c,a4430032
3487090,afa40000
3487094,afa50004
3487098,3c028041
348709c,2442e19c
34870a0,1825
34870a4,24060003
34870a8,8c450000
34870ac,14a0000a
34870b4,318c0
34870b8,3c028041
34870bc,2442e19c
34870c0,621821
34870c4,8fa20000
34870c8,ac620000
34870cc,8fa20004
34870d0,3e00008
34870d4,ac620004
34870d8,10a40003
34870dc,24630001
34870e0,1466fff1
34870e4,24420008
34870e8,3e00008
34870f0,3c028040
34870f4,94420028
34870f8,10400013
34870fc,2403ffff
3487100,27bdffe0
3487104,afbf001c
3487108,afa00010
348710c,afa00014
3487110,a3a30011
3487114,24040005
3487118,a3a40012
348711c,a3a30013
3487120,3c038040
3487124,94630026
3487128,a3a30016
348712c,a7a20014
3487130,8fa40010
3487134,c101c24
3487138,8fa50014
348713c,8fbf001c
3487140,3e00008
3487144,27bd0020
3487148,3e00008
3487150,27bdffe0
3487154,afbf001c
3487158,3c0200ff
348715c,34420500
3487160,442825
3487164,c101b93
3487168,27a40010
348716c,8fa20010
3487170,10400005
3487174,8fbf001c
3487178,402025
348717c,c101c24
3487180,8fa50014
3487184,8fbf001c
3487188,3e00008
348718c,27bd0020
3487190,3c038041
3487194,2462e19c
3487198,8c450008
348719c,8c44000c
34871a0,ac65e19c
34871a4,ac440004
34871a8,8c440010
34871ac,8c430014
34871b0,ac440008
34871b4,ac43000c
34871b8,ac400010
34871bc,3e00008
34871c0,ac400014
34871c4,801825
34871c8,3084ffff
34871cc,240205ff
34871d0,1482000b
34871d4,27bdfff8
34871d8,3c028040
34871dc,a4400028
34871e0,3c028040
34871e4,a4400026
34871e8,3c028011
34871ec,3442a660
34871f0,94430000
34871f4,24630001
34871f8,10000009
34871fc,a4430000
3487200,3c020057
3487204,24420058
3487208,14620005
348720c,3c02801c
3487210,344284a0
3487214,8c431d38
3487218,34630001
348721c,ac431d38
3487220,3e00008
3487224,27bd0008
3487228,27bdffe8
348722c,afbf0014
3487230,afb00010
3487234,3c028041
3487238,8c50e19c
348723c,2442e19c
3487240,94430004
3487244,2402007c
3487248,1462000e
348724c,8fbf0014
3487250,3c028040
3487254,90430024
3487258,3c028041
348725c,9042e1a2
3487260,54620009
3487264,8fb00010
3487268,c102201
3487270,c101c64
3487278,c101c71
348727c,2002025
3487280,8fbf0014
3487284,8fb00010
3487288,3e00008
348728c,27bd0018
3487290,27bdffe8
3487294,afbf0014
3487298,afb00010
348729c,3c028041
34872a0,8c50e06c
34872a4,12000011
34872a8,3c028041
34872ac,8c42e068
34872b0,10400005
34872b4,3c028041
34872b8,3c048041
34872bc,c101c1a
34872c0,2484e06c
34872c4,3c028041
34872c8,8c42e19c
34872cc,14500003
34872d4,c101c64
34872dc,c101c71
34872e0,2002025
34872e4,c101c07
34872ec,8fbf0014
34872f0,8fb00010
34872f4,3e00008
34872f8,27bd0018
34872fc,27bdffe0
3487300,afbf001c
3487304,3c028041
3487308,8c43e19c
348730c,2442e19c
3487310,8c440004
3487314,afa30010
3487318,afa40014
348731c,94440004
3487320,10600021
3487324,90420006
3487328,240300ca
348732c,14830012
3487330,3c038040
3487334,90630024
3487338,10620010
348733c,8fa40010
3487340,c102300
3487344,240400ca
3487348,c1022f1
348734c,402025
3487350,c102318
3487354,402025
3487358,c101c64
3487360,c101c71
3487364,8fa40010
3487368,c101c07
3487370,1000000e
3487374,8fbf001c
3487378,8fa40010
348737c,c101bce
3487380,8fa50014
3487384,3c02801d
3487388,3442aa30
348738c,3c038041
3487390,8c63e074
3487394,ac430428
3487398,3c038041
348739c,8c63e064
34873a0,80630000
34873a4,a0430424
34873a8,8fbf001c
34873ac,3e00008
34873b0,27bd0020
34873b4,27bdffe8
34873b8,afbf0014
34873bc,c101c3c
34873c4,3c02801d
34873c8,3442aa30
34873cc,8c42066c
34873d0,3c03fcac
34873d4,24632485
34873d8,431024
34873dc,14400033
34873e0,3c028041
34873e4,3c02801d
34873e8,3442aa30
34873ec,94420088
34873f0,30420001
34873f4,1040002a
34873f8,1025
34873fc,3c02801d
3487400,3442aa30
3487404,8c420670
3487408,3c03000c
348740c,431024
3487410,14400023
3487414,1025
3487418,3c02800e
348741c,3442f1b0
3487420,8c420000
3487424,30420020
3487428,1440001d
348742c,1025
3487430,3c02801c
3487434,344284a0
3487438,8c420794
348743c,14400018
3487440,1025
3487444,3c028041
3487448,9042e04c
348744c,24420001
3487450,304200ff
3487454,2c430002
3487458,14600012
348745c,3c038041
3487460,3c028041
3487464,c101c8a
3487468,a040e04c
348746c,c1021fd
3487474,10400005
348747c,c102206
3487484,1000000b
3487488,8fbf0014
348748c,c101cbf
3487494,10000007
3487498,8fbf0014
348749c,1025
34874a0,3c038041
34874a4,10000002
34874a8,a062e04c
34874ac,a040e04c
34874b0,8fbf0014
34874b4,3e00008
34874b8,27bd0018
34874bc,27bdffd0
34874c0,afbf002c
34874c4,afb40028
34874c8,afb30024
34874cc,afb20020
34874d0,afb1001c
34874d4,afb00018
34874d8,a09025
34874dc,10800013
34874e0,c08825
34874e4,10c00011
34874e8,808025
34874ec,4c10004
34874f0,c03825
34874f4,63823
34874f8,73e00
34874fc,73e03
3487500,30e700ff
3487504,3c02801c
3487508,344284a0
348750c,904600a5
3487510,2002825
3487514,c101bbb
3487518,27a40010
348751c,97b30014
3487520,8fa20010
3487524,14400005
3487528,93b40016
348752c,c101c07
3487534,1000001b
3487538,2201025
348753c,8fa40010
3487540,c101bce
3487544,8fa50014
3487548,3c028041
348754c,8c42e064
3487550,86040000
3487554,2403000a
3487558,1483000d
348755c,80420000
3487560,2403007c
3487564,56630006
3487568,9603001c
348756c,3c038040
3487570,90630024
3487574,50740001
3487578,2402007c
348757c,9603001c
3487580,3063f01f
3487584,22140
3487588,641825
348758c,a603001c
3487590,6230005
3487594,a2420424
3487598,21023
348759c,21600
34875a0,21603
34875a4,a2420424
34875a8,8fbf002c
34875ac,8fb40028
34875b0,8fb30024
34875b4,8fb20020
34875b8,8fb1001c
34875bc,8fb00018
34875c0,3e00008
34875c4,27bd0030
34875c8,3c028041
34875cc,3e00008
34875d0,ac40e03c
34875d4,80820116
34875d8,21140
34875dc,2403ffc0
34875e0,431024
34875e4,94830140
34875e8,431021
34875ec,3e00008
34875f0,304200ff
34875f4,27bdffe0
34875f8,afbf001c
34875fc,afb20018
3487600,afb10014
3487604,afb00010
3487608,3c028041
348760c,8c50e044
3487610,3c02801c
3487614,344284a0
3487618,945100a4
348761c,9483001c
3487620,2462fffa
3487624,3042ffff
3487628,2c420002
348762c,14400004
3487630,80920116
3487634,24020011
3487638,14620009
3487640,94850140
3487644,3c04801c
3487648,3c028002
348764c,244206e8
3487650,40f809
3487654,348484a0
3487658,1000001c
348765c,2102a
3487660,c101d75
3487664,32520001
3487668,12400009
348766c,3044ffff
3487670,3c038041
3487674,8c70e040
3487678,2403000a
348767c,16230007
3487680,3c038041
3487684,24110019
3487688,10000005
348768c,2463e0cc
3487690,3c038041
3487694,10000002
3487698,2463e134
348769c,2463e0cc
34876a0,711821
34876a4,90630000
34876a8,42142
34876ac,641821
34876b0,31880
34876b4,2038021
34876b8,24030001
34876bc,431004
34876c0,8e030000
34876c4,431024
34876c8,2102b
34876cc,8fbf001c
34876d0,8fb20018
34876d4,8fb10014
34876d8,8fb00010
34876dc,3e00008
34876e0,27bd0020
34876e4,27bdffe0
34876e8,afbf001c
34876ec,afb20018
34876f0,afb10014
34876f4,afb00010
34876f8,809025
34876fc,3c028041
3487700,8c50e044
3487704,3c02801c
3487708,344284a0
348770c,c101d75
3487710,945100a4
3487714,92430116
3487718,30630001
348771c,10600009
3487720,3045ffff
3487724,3c038041
3487728,8c70e040
348772c,2403000a
3487730,16230007
3487734,3c038041
3487738,24110019
348773c,10000005
3487740,2463e0cc
3487744,3c038041
3487748,10000002
348774c,2463e134
3487750,2463e0cc
3487754,711821
3487758,90630000
348775c,52142
3487760,641821
3487764,31880
3487768,2031821
348776c,24040001
3487770,442004
3487774,8c620000
3487778,441025
348777c,ac620000
3487780,8fbf001c
3487784,8fb20018
3487788,8fb10014
348778c,8fb00010
3487790,3e00008
3487794,27bd0020
3487798,27bdffe0
348779c,afbf001c
34877a0,afb00018
34877a4,808025
34877a8,3825
34877ac,3c02801c
34877b0,344284a0
34877b4,904600a5
34877b8,802825
34877bc,c101bbb
34877c0,27a40010
34877c4,8fa30010
34877c8,10600005
34877cc,1025
34877d0,c101d7d
34877d4,2002025
34877d8,38420001
34877dc,304200ff
34877e0,8fbf001c
34877e4,8fb00018
34877e8,3e00008
34877ec,27bd0020
34877f0,27bdffe0
34877f4,afbf001c
34877f8,afb10018
34877fc,afb00014
3487800,c101de6
3487804,808825
3487808,14400013
348780c,408025
3487810,c101d75
3487814,2202025
3487818,2c420040
348781c,1040000f
3487820,3c04801c
3487824,96250140
3487828,3c028002
348782c,244206e8
3487830,40f809
3487834,348484a0
3487838,10400009
348783c,2001025
3487840,3c028002
3487844,24420eb4
3487848,40f809
348784c,2202025
3487850,10000002
3487854,24100001
3487858,8025
348785c,2001025
3487860,8fbf001c
3487864,8fb10018
3487868,8fb00014
348786c,3e00008
3487870,27bd0020
3487874,27bdffe8
3487878,afbf0014
348787c,afb00010
3487880,c101de6
3487884,808025
3487888,5040000c
348788c,9602014a
3487890,8e03013c
3487894,3c028001
3487898,244227e0
348789c,50620007
34878a0,9602014a
34878a4,96020146
34878a8,10400009
34878ac,8fbf0014
34878b0,240200ff
34878b4,10000005
34878b8,a602014a
34878bc,10400004
34878c0,8fbf0014
34878c4,2442ffff
34878c8,a602014a
34878cc,8fbf0014
34878d0,8fb00010
34878d4,3e00008
34878d8,27bd0018
34878dc,27bdfe98
34878e0,afbf0164
34878e4,afb00160
34878e8,808025
34878ec,51203
34878f0,3042003f
34878f4,a7a20150
34878f8,24020015
34878fc,a7a20010
3487900,52943
3487904,30a50006
3487908,34a50001
348790c,a3a50126
3487910,c101de6
3487914,27a40010
3487918,1040000b
348791c,3c028011
3487920,3202ffff
3487924,2c430019
3487928,10600051
348792c,3c0301e2
3487930,246300c0
3487934,431806
3487938,30630001
348793c,10600062
3487940,1025
3487944,3c028011
3487948,3442a5d0
348794c,8c420004
3487950,14400008
3487954,2602fff8
3487958,24020010
348795c,12020019
3487960,2402000d
3487964,56020008
3487968,24020004
348796c,10000052
3487970,1025
3487974,3042ffff
3487978,2c420003
348797c,14400050
3487980,24020010
3487984,24020004
3487988,12020043
348798c,24020019
3487990,12020042
3487994,3c028011
3487998,2402000b
348799c,1202003f
34879a0,3c028011
34879a4,3203ffff
34879a8,2462fff8
34879ac,3042ffff
34879b0,2c420003
34879b4,54400005
34879b8,3c028011
34879bc,1000000a
34879c0,2001025
34879c4,24100008
34879c8,3c028011
34879cc,3442a5d0
34879d0,80430077
34879d4,2402ffff
34879d8,1062003c
34879dc,8fbf0164
34879e0,10000039
34879e4,2001025
34879e8,2463fff2
34879ec,3063ffff
34879f0,2c630002
34879f4,10600008
34879f8,24030010
34879fc,3c038011
3487a00,3463a5d0
3487a04,90630032
3487a08,54600030
3487a0c,8fbf0164
3487a10,10000019
3487a14,2402ffff
3487a18,14430008
3487a1c,3c038011
3487a20,3463a5d0
3487a24,8064007a
3487a28,2403ffff
3487a2c,54830027
3487a30,8fbf0164
3487a34,10000012
3487a38,2402ffff
3487a3c,24030003
3487a40,14430021
3487a44,3c038011
3487a48,3463a5d0
3487a4c,8464002e
3487a50,84630030
3487a54,1083000c
3487a58,3c038040
3487a5c,90630cc6
3487a60,2c630001
3487a64,31823
3487a68,10000017
3487a6c,431024
3487a70,10000015
3487a74,1025
3487a78,10000014
3487a7c,8fbf0164
3487a80,10000012
3487a84,8fbf0164
3487a88,1000000f
3487a8c,1025
3487a90,1000ffd5
3487a94,2001025
3487a98,3c028011
3487a9c,3442a5d0
3487aa0,80430076
3487aa4,2402ffff
3487aa8,1462fff9
3487aac,3203ffff
3487ab0,10000006
3487ab4,8fbf0164
3487ab8,1000ffcb
3487abc,3043ffff
3487ac0,1000ffc9
3487ac4,3043ffff
3487ac8,8fbf0164
3487acc,8fb00160
3487ad0,3e00008
3487ad4,27bd0168
3487ad8,27bdffc8
3487adc,afbf0034
3487ae0,afb30030
3487ae4,afb2002c
3487ae8,afb10028
3487aec,afb00024
3487af0,808825
3487af4,c08025
3487af8,3825
3487afc,3c02801c
3487b00,344284a0
3487b04,904600a5
3487b08,2002825
3487b0c,c101bbb
3487b10,27a40018
3487b14,8fa20018
3487b18,10400006
3487b1c,3c028041
3487b20,c101d7d
3487b24,2002025
3487b28,50400015
3487b2c,3c028041
3487b30,3c028041
3487b34,2442c948
3487b38,2222021
3487b3c,90850000
3487b40,3c04801c
3487b44,3c028006
3487b48,3442fdcc
3487b4c,40f809
3487b50,348484a0
3487b54,c101d75
3487b58,2002025
3487b5c,2c430040
3487b60,14600086
3487b64,1025
3487b68,a6000140
3487b6c,92020116
3487b70,30420001
3487b74,a2020116
3487b78,10000080
3487b7c,1025
3487b80,8c43e03c
3487b84,1460007d
3487b88,24020002
3487b8c,8e020130
3487b90,10400079
3487b94,3c028041
3487b98,ac50e03c
3487b9c,3c028041
3487ba0,8fa4001c
3487ba4,8fa30018
3487ba8,ac43e034
3487bac,2442e034
3487bb0,ac440004
3487bb4,c102300
3487bb8,42402
3487bbc,409825
3487bc0,c1022f1
3487bc4,402025
3487bc8,409025
3487bcc,c101db9
3487bd0,2002025
3487bd4,24020006
3487bd8,12220003
3487bdc,24020011
3487be0,16220008
3487be4,3c028041
3487be8,96050140
3487bec,3c04801c
3487bf0,3c028002
3487bf4,2442071c
3487bf8,40f809
3487bfc,348484a0
3487c00,3c028041
3487c04,9051e03a
3487c08,3c028040
3487c0c,a0510025
3487c10,92420014
3487c14,10400021
3487c18,3c02800c
3487c1c,3c028041
3487c20,ac40e03c
3487c24,24020001
3487c28,a60200ae
3487c2c,92450001
3487c30,3c04801c
3487c34,3c028006
3487c38,3442fdcc
3487c3c,40f809
3487c40,348484a0
3487c44,92420014
3487c48,2c430003
3487c4c,14600007
3487c50,24044803
3487c54,2442ffed
3487c58,304200ff
3487c5c,2c420002
3487c60,10400002
3487c64,24044824
3487c68,24044803
3487c6c,3c058010
3487c70,24a243a8
3487c74,afa20014
3487c78,24a743a0
3487c7c,afa70010
3487c80,24060004
3487c84,3c02800c
3487c88,3442806c
3487c8c,40f809
3487c90,24a54394
3487c94,10000039
3487c98,24020003
3487c9c,244269a0
3487ca0,40f809
3487ca4,24040039
3487ca8,3025
3487cac,96450002
3487cb0,3c04801c
3487cb4,3c02800d
3487cb8,3442ce14
3487cbc,40f809
3487cc0,348484a0
3487cc4,2402000f
3487cc8,a602014a
3487ccc,24020023
3487cd0,a6020144
3487cd4,a6000142
3487cd8,3c02801d
3487cdc,3442aa30
3487ce0,2403000a
3487ce4,a4430110
3487ce8,3c028040
3487cec,24426bd8
3487cf0,ae02013c
3487cf4,240200ca
3487cf8,5662000e
3487cfc,3c028040
3487d00,3c048041
3487d04,c101c1a
3487d08,2484e034
3487d0c,92450001
3487d10,3c04801c
3487d14,3c028006
3487d18,3442fdcc
3487d1c,40f809
3487d20,348484a0
3487d24,c102318
3487d28,2402025
3487d2c,10000013
3487d30,24020001
3487d34,90420024
3487d38,50510006
3487d3c,92450001
3487d40,3c048041
3487d44,c101c1a
3487d48,2484e034
3487d4c,1000000b
3487d50,24020001
3487d54,3c04801c
3487d58,3c028006
3487d5c,3442fdcc
3487d60,40f809
3487d64,348484a0
3487d68,c102318
3487d6c,2402025
3487d70,10000002
3487d74,24020001
